ticker,exchange_country,company_name,price,exchange_rate,shares_outstanding,net_income
1,HK,CK HUTCHISON HOLDINGS LTD,1.404816984,7.757949829,3859.677979,31633
2,HK,CLP HOLDINGS LTD,1.312602194,7.757949829,2526.450928,16319
3,HK,HONG KONG & CHINA GAS CO LTD,0.234939214,7.757949829,12717.04199,7546.200195
11,HK,HANG SENG BANK LTD,2.198193203,7.757949829,1911.843018,15451
16,HK,SUN HUNG KAI PROPERTIES LTD,1.546072011,7.757949829,2895,32666
66,HK,MTR CORP LTD,0.651215566,7.757949829,5881.209961,9926
267,HK,CITIC LTD,0.187419658,7.757949829,29090.26367,25339
386,HK,CHINA PETROLEUM & CHEMICAL CORP,0.10730991,6.643599987,121071.2109,26963
388,HK,HONG KONG EXCHANGES AND CLEARING LTD,3.125212641,7.757949829,1214.206055,6846
688,HK,CHINA OVERSEAS LAND & INVESTMENT LTD,0.407072869,7.757949829,9860.581055,36680.375
700,HK,TENCENT HOLDINGS LTD,3.416303948,6.643599987,9408.830078,34529
728,HK,CHINA TELECOM CORP LTD,0.067131696,6.643599987,80932,20747
762,HK,CHINA UNICOM HONG KONG LTD,0.155605677,6.643599987,23947,5001
883,HK,CNOOC LTD,0.18664855,6.643599987,44647.45703,-2222
939,HK,CHINA CONSTRUCTION BANK CORP,0.[phone],6.[phone],[phone],229660
941,HK,CHINA MOBILE LTD,1.71999953,6.[phone],20475.48242,111846
1038,HK,CHEUNG KONG INFRASTRUCTURE HOLDINGS LTD,1.165883254,7.757949829,2519.611084,11420
1088,HK,CHINA SHENHUA ENERGY CO LTD,0.311614748,6.643599987,19889.61914,15408
1113,HK,CHEUNG KONG PROPERTY HOLDINGS LTD,0.804176616,7.757949829,3845.498047,18829
1299,HK,AIA GROUP LTD,5.974739216,1,12049,2576
1928,HK,SANDS CHINA LTD,3.344875377,1,8070.133789,1275.524048
2202,HK,CHINA VANKE CO LTD,0.531585666,6.643599987,11039.15234,18624.4375
2317,TW,HON HAI PRECISION INDUSTRY CO LTD,0.072078594,32.25899887,17200.26367,136053.6563
2328,HK,PICC PROPERTY & CASUALTY CO LTD,0.235161988,6.643599987,14828,18073
2330,TW,TAIWAN SEMICONDUCTOR MANUFACTURING CO LTD,0.162621275,32.25899887,25930.38086,285454.2188
2388,HK,BOC HONG KONG HOLDINGS LTD,0.[phone],7.[phone],10572.78027,56140
2412,TW,CHUNGHWA TELECOM CO LTD,0.111950012,32.25899887,7757.446777,43982.80859
2628,HK,CHINA LIFE INSURANCE CO LTD,0.432456762,6.643599987,28264.70508,13605
2914,JP,JAPAN TOBACCO INC,0.435364286,102.5899963,1790.889038,521319
3328,HK,BANK OF COMMUNICATIONS CO LTD,0.112157101,6.643599987,74262.72656,66865
3382,JP,SEVEN & I HOLDINGS CO LTD,0.407800509,102.5899963,884.1740112,161852
3988,HK,BANK OF CHINA LTD,0.0691072,6.643599987,294378.0625,173136
4063,JP,SHIN-ETSU CHEMICAL CO LTD,0.57462531,102.5899963,425.9790039,156519
4452,JP,KAO CORP,0.565945095,102.5899963,501.6809998,
4502,JP,TAKEDA PHARMACEUTICAL CO LTD,0.425349995,102.5899963,781.0289917,155109
4503,JP,ASTELLAS PHARMA INC,0.154113186,102.5899963,2124.61499,215678
4528,JP,ONO PHARMACEUTICAL CO LTD,0.468152999,102.5899963,530.0200195,29206
4578,JP,OTSUKA HOLDINGS CO LTD,0.461602311,102.5899963,541.848999,61334
4661,JP,ORIENTAL LAND CO LTD/JAPAN,0.69096669,102.5899963,331.2720032,74687
4689,JP,YAHOO JAPAN CORP,0.042967344,102.5899963,5692.606934,173745
5108,JP,BRIDGESTONE CORP,0.322445524,102.5899963,783.2379761,262997
5387,KR,HYUNDAI MOTOR CO,0.108650559,1151.849976,207.0540009,6150676
5935,KR,SAMSUNG ELECTRONICS CO LTD,1.238761984,1151.849976,123.9589996,19638256
6178,JP,JAPAN POST HOLDINGS CO LTD,0.128915119,102.5899963,4115.953125,366464
6367,JP,DAIKIN INDUSTRIES LTD,0.81179787,102.5899963,292.0870056,148959
6503,JP,MITSUBISHI ELECTRIC CORP,0.114833993,102.5899963,2146.145996,225091
6505,TW,FORMOSA PETROCHEMICAL CORP,0.084082629,32.25899887,9525.959961,57769.23828
6758,JP,SONY CORP,0.284133915,102.5899963,1261.563965,86516
6837,HK,HAITONG SECURITIES CO LTD,0.32082649,6.643599987,11501.7002,9948.436523
6861,JP,KEYENCE CORP,6.587062817,102.5899963,60.63800049,138120
6902,JP,DENSO CORP,0.388851115,102.5899963,792.7910156,216493
6954,JP,FANUC CORP,1.653761998,102.5899963,193.8679962,139175
6981,JP,MURATA MANUFACTURING CO LTD,1.144917232,102.5899963,212.7400055,194891
7182,JP,JAPAN POST BANK CO LTD,0.13673803,102.5899963,3749.145996,313683
7201,JP,NISSAN MOTOR CO LTD,0.094053657,102.5899963,4071.410889,507421
7203,JP,TOYOTA MOTOR CORP,0.532088661,102.5899963,3011.309082,2218765
7267,JP,HONDA MOTOR CO LTD,0.245665158,102.5899963,1802.282959,333193
7270,JP,FUJI HEAVY INDUSTRIES LTD,0.33151401,102.5899963,780.3779907,431336
7751,JP,CANON INC,0.337974397,102.5899963,1092.071045,199523
8058,JP,MITSUBISHI CORP,0.170454749,102.5899963,1584.770996,-123505
8306,JP,MITSUBISHI UFJ FINANCIAL GROUP INC,0.045193462,102.5899963,13580.59082,862564
8316,JP,SUMITOMO MITSUI FINANCIAL GROUP INC,0.287535697,102.5899963,1367.222046,563103
8411,JP,MIZUHO FINANCIAL GROUP INC,0.01405527,102.5899963,25107.63086,645565
8766,JP,TOKIO MARINE HOLDINGS INC,0.320999709,102.5899963,754.9619751,262339
8802,JP,MITSUBISHI ESTATE CO LTD,0.178342519,102.5899963,1387.432007,87530
9020,JP,EAST JAPAN RAILWAY CO,0.904913079,102.5899963,388.7520142,246044
9022,JP,CENTRAL JAPAN RAILWAY CO,1.802653845,102.5899963,196.798996,346549
9432,JP,NIPPON TELEGRAPH & TELEPHONE CORP,0.[phone],[phone],[phone],788193
9433,JP,KDDI CORP,0.[phone],102.5899963,2479.998047,517621
9437,JP,NTT DOCOMO INC,0.278178195,102.5899963,3740.528076,586448
9983,JP,FAST RETAILING CO LTD,2.698654989,102.5899963,101.9560013,48673
9984,JP,SOFTBANK GROUP CORP,0.583246041,102.5899963,1132.301025,514947
15760,KR,KOREA ELECTRIC POWER CORP,0.045524499,1151.849976,641.9639893,14645778
500010,IN,HOUSING DEVELOPMENT FINANCE CORP LTD,0.274779899,67.49500275,1582,107828.8984
500112,IN,STATE BANK OF INDIA,0.048138678,67.49500275,7762.799805,76662.54688
500180,IN,HDFC BANK LTD,0.328139259,67.49500275,2528.187012,128013.3125
500209,IN,INFOSYS LTD,0.265772874,67.49500275,2285.633057,138960
500312,IN,OIL & NATURAL GAS CORP LTD,0.047513205,67.49500275,8555.490234,141238.0938
500325,IN,RELIANCE INDUSTRIES LTD,0.233792771,67.49500275,2950,285210
500696,IN,HINDUSTAN UNILEVER LTD,0.197127267,67.49500275,2163.937012,40824.19922
500875,IN,ITC LTD,0.05399977,67.49500275,12070.80957,99116.10156
524715,IN,SUN PHARMACEUTICAL INDUSTRIES LTD,0.167815931,67.49500275,2406.699951,62706.60156
532540,IN,TATA CONSULTANCY SERVICES LTD,0.559325632,67.49500275,1970.427979,248229.4063
533278,IN,COAL INDIA LTD,0.068750971,67.49500275,6316.359863,135752.5938
600016,CN,CHINA MINSHENG BANKING CORP LTD,0.191475054,6.643599987,36485,46556
600030,CN,CITIC SECURITIES CO LTD,0.36058543,6.643599987,12116.9082,12571.65137
600036,CN,CHINA MERCHANTS BANK CO LTD,0.385591215,6.643599987,25220,59951
601288,CN,AGRICULTURAL BANK OF CHINA LTD,0.070843753,6.643599987,324794,181415
601318,CN,PING AN INSURANCE GROUP CO OF CHINA LTD,0.700173516,6.643599987,18280,60330
601398,CN,INDUSTRIAL & COMMERCIAL BANK OF CHINA LTD,0.096375825,6.643599987,356407,278327
601601,CN,CHINA PACIFIC INSURANCE GROUP CO LTD,0.580147614,6.643599987,9062,12575
601766,CN,CRRC CORP LTD,0.195977407,6.643599987,27288.75781,11914.29102
601800,CN,CHINA COMMUNICATIONS CONSTRUCTION CO LTD,0.217369074,6.643599987,16174.73535,16274
601857,CN,PETROCHINA CO LTD,0.156772302,6.643599987,183021,10642
601998,CN,CHINA CITIC BANK CORP LTD,0.111558116,6.643599987,48934.79688,42172
AAPL,US,APPLE INC,97.09360645,1,5393.165039,47797
ABBN,CH,ABB LTD,21.35872367,1,2126.999023,1687
ABBV,US,ABBVIE INC,61.48485725,1,1628.541992,5720
ABEV3,BR,AMBEV SA,1.854540317,3.203749895,15698.48926,11917.4707
ABF,GB,ASSOCIATED BRITISH FOODS PLC,48.5901298,0.748049974,791.6740112,746
ABI,BE,ANHEUSER-BUSCH INBEV SA/NV,130.6478157,1,1608.241943,3948
ABT,US,ABBOTT LABORATORIES,39.28746104,1,1469.994995,2278
ABX,CA,BARRICK GOLD CORP,21.23451372,1,1165.331055,-2831
ACA,FR,CREDIT AGRICOLE SA,9.351178842,0.900129974,2803.120117,3197
ACN,US,ACCENTURE PLC,114.5447605,1,644.7319946,3780.293945
ADBE,US,ADOBE SYSTEMS INC,95.65924079,1,498.9719849,895.5510254
ADM,US,ARCHER-DANIELS-MIDLAND CO,43.22710187,1,583,1484
ADP,US,AUTOMATIC DATA PROCESSING INC,91.83669796,1,455.7000122,1492.5
ADS,DE,ADIDAS AG,171.9013192,0.900129974,200.1970062,909
AEP,US,AMERICAN ELECTRIC POWER CO INC,70.04015501,1,491.6629944,1991.300049
AET,US,AETNA INC,122.0603841,1,350.7999878,2398.300049
AFL,US,AFLAC INC,72.8412894,1,410.1149902,2576
AGN,US,ALLERGAN PLC,230.948087,1,395.7999878,4424.299805
AI,FR,AIR LIQUIDE SA,113.758225,0.900129974,352.5690002,1717.599976
AIG,US,AMERICAN INTERNATIONAL GROUP INC,54.66539607,1,1082.688965,-342
AIR,FR,AIRBUS GROUP SE,63.86894537,0.900129974,772.3980103,2933
ALL,US,ALLSTATE CORP/THE,70.58487933,1,371,1656
ALV,DE,ALLIANZ SE,158.2715659,0.900129974,457,6061
ALXN,US,ALEXION PHARMACEUTICALS INC,116.6538632,1,224.223999,89.95600128
AMAT,US,APPLIED MATERIALS INC,23.9731674,1,1089,1271
AMGN,US,AMGEN INC,152.6207451,1,748.9000244,7433
AMT,US,AMERICAN TOWER CORP,113.4400348,1,425.2609863,798.4099731
AMX L,MX,AMERICA MOVIL SAB DE CV,0.033252483,18.44924927,65564,25277.78125
AMZN,US,AMAZON.COM INC,712.3407833,1,474,1931
ANTM,US,ANTHEM INC,131.2396965,1,263.1539917,2319.300049
ANZ,AU,AUSTRALIA & NEW ZEALAND BANKING GROUP LTD,13.4791496,1.343000054,2894.560059,6725
AON,US,AON PLC,108.8691177,1,265.7999878,1466
APC,US,ANADARKO PETROLEUM CORP,53.24235201,1,510.5,-5211
APD,US,AIR PRODUCTS & CHEMICALS INC,141.7324843,1,216.5500031,581.5999756
ASML,NL,ASML HOLDING NV,109.0920798,0.900129974,433.3330078,1182.5
ATCO B,SE,ATLAS COPCO AB,2.974963442,8.472700119,1216.232056,10927
ATD.B,CA,ALIMENTATION COUCHE-TARD INC,42.7986483,1,567.5900269,1193.5
ATVI,US,ACTIVISION BLIZZARD INC,39.55330157,1,741.2730103,749
AVB,US,AVALONBAY COMMUNITIES INC,180.1923297,1,137.3130035,796.9450073
AVGO,US,BROADCOM LTD,155.677333,1,394.8139954,-140
AXP,US,AMERICAN EXPRESS CO,62.47002111,1,925,5606
AZN,GB,ASTRAZENECA PLC,59.71525329,1,1264.572998,2221
AZO,US,AUTOZONE INC,786.6025214,1,29.50099945,1215.376953
BA,US,BOEING CO/THE,132.1843684,1,625.8579712,3715
BABA,US,ALIBABA GROUP HOLDING LTD,11.9708076,6.643599987,2495.300049,48167
BAC,US,BANK OF AMERICA CORP,13.34161168,1,10216.78125,14756
BAM.A,CA,BROOKFIELD ASSET MANAGEMENT INC,33.87330295,1,958.992981,1409
BARC,GB,BARCLAYS PLC,2.476572787,0.748049974,16913,-501
BAS,DE,BASF SE,84.88163144,0.900129974,918.4790039,4027
BATS,GB,BRITISH AMERICAN TOBACCO PLC,86.54723938,0.748049974,1864.313965,4316
BAX,US,BAXTER INTERNATIONAL INC,46.04548315,1,542.3619995,4798
BAYN,DE,BAYER AG,111.4147168,0.900129974,826.947998,4546
BBCA,ID,BANK CENTRAL ASIA TBK PT,7.63E-05,13212.5,24655.00977,19053496
BBDC4,BR,BANCO BRADESCO SA,2.552358662,3.203749895,5531.884766,16727.58984
BBT,US,BB&T CORP,35.50281519,1,814.5,2216
BBVA,ES,BANCO BILBAO VIZCAYA ARGENTARIA SA,6.250046854,0.900129974,6480.35791,1715
BCE,CA,BCE INC,36.22512729,1.298699975,869.5089722,2867
BDX,US,BECTON DICKINSON AND CO,169.0133694,1,212.9259949,1138
BEI,DE,BEIERSDORF AG,116.0678486,0.900129974,226.8190002,676
BHP,AU,BHP BILLITON LTD,13.19909218,1,5322.442871,-6385
BIDU,US,BAIDU INC,24.83342635,6.643599987,346.6000061,31953.5332
BIIB,US,BIOGEN INC,241.7432867,1,219.1210022,3817.922119
BK,US,BANK OF NEW YORK MELLON CORP/THE,39.19235845,1,1067.67395,3216
BLK,US,BLACKROCK INC,346.8991645,1,162.8760071,3150
BLT,GB,BHP BILLITON PLC,13.45949168,1,5322.769043,-6385
BMO,CA,BANK OF MONTREAL,48.5349352,1.298699975,643.5570068,4424
BMW3,DE,BAYERISCHE MOTOREN WERKE AG,80.57281272,0.900129974,656.8049927,6686
BMY,US,BRISTOL-MYERS SQUIBB CO,73.82895652,1,1663,2929
BN,FR,DANONE SA,83.22656626,0.900129974,616.7620239,1746
BNP,FR,BNP PARIBAS SA,49.10488213,0.900129974,1245.475952,6865
BNS,CA,BANK OF NOVA SCOTIA/THE,37.5365603,1.298699975,1202.732056,6859
BP.,GB,BP PLC,5.920229699,1,18777.15625,-5263
BRK.B,US,BERKSHIRE HATHAWAY INC,217045.4614,1,1.644000053,25496
BSX,US,BOSTON SCIENTIFIC CORP,23.33848855,1,1358.698975,-345
BT.A,GB,BT GROUP PLC,8.724073448,0.748049974,8337.611328,2665
C,US,CITIGROUP INC,42.82121593,1,2905.374023,15125
CAH,US,CARDINAL HEALTH INC,78.93432161,1,322,1427
CAT,US,CATERPILLAR INC,76.01434015,1,582.3220215,1102
CB,US,CHUBB LTD,130.5597655,1,465.0130005,2376
CBA,AU,COMMONWEALTH BANK OF AUSTRALIA,41.3313982,1.343000054,1711.062012,9227
CBS.A,US,CBS CORP,55.61569419,1,446,1583
CCI,US,CROWN CASTLE INTERNATIONAL CORP,101.4293034,1,337.5620117,378.7390137
CCL,GB,CARNIVAL PLC,44.77632132,1,745,2233
CCL,US,CARNIVAL CORP,44.61103188,1,745,2233
CDI,FR,CHRISTIAN DIOR SE,#DIV/0!,0.900129974,,1600
CELG,US,CELGENE CORP,98.57929436,1,775,1925.800049
CFR,CH,CIE FINANCIERE RICHEMONT SA,65.81650676,0.900129974,564.5999756,2227
CHTR,US,CHARTER COMMUNICATIONS INC,224.8719488,1,270.928009,2811
CI,US,CIGNA CORP,128.0404622,1,256.4119873,2002
CIEL3,BR,CIELO SA,3.306856751,3.203749895,2258.568115,3714.695068
CL,US,COLGATE-PALMOLIVE CO,73.32518822,1,891.492981,1401
CM,CA,CANADIAN IMPERIAL BANK OF COMMERCE/CANADA,57.53157844,1.298699975,394.6789856,3662
CMCSA,US,COMCAST CORP,65.60542913,1,2411.825928,8129
CME,US,CME GROUP INC,#DIV/0!,1,,
CNQ,CA,CANADIAN NATURAL RESOURCES LTD,23.59359429,1.298699975,1099.223022,-424
CNR,CA,CANADIAN NATIONAL RAILWAY CO,45.59343601,1.298699975,773.2999878,3598
COF,US,CAPITAL ONE FINANCIAL CORP,64.28510201,1,505.9249878,3989
CON,DE,CONTINENTAL AG,210.5330089,0.900129974,200.0059967,2917.600098
COP,US,CONOCOPHILLIPS,43.59585102,1,1238.505005,-7061
COST,US,COSTCO WHOLESALE CORP,156.9316613,1,438.3680115,2338
CPG,GB,COMPASS GROUP PLC,25.38881543,0.748049974,1643.96106,907
CRG,IE,CRH PLC,31.90436178,0.900129974,829.6619873,957
CRM,US,SALESFORCE.COM INC,79.41000923,1,677.5,-12.75899982
CS,FR,AXA SA,22.04783683,0.900129974,2416.218994,5747
CSCO,US,CISCO SYSTEMS INC,28.66556168,1,5034,10245
CSL,AU,CSL LTD,83.56732569,1,456.6090088,1242.400024
CSX,US,CSX CORP,26.35227284,1,945.9910278,1774
CTSH,US,COGNIZANT TECHNOLOGY SOLUTIONS CORP,57.10518238,1,607.2999878,1514.199951
CVS,US,CVS HEALTH CORP,96.55106366,1,1065,4814
CVX,US,CHEVRON CORP,104.728994,1,1886.52002,-746
D,US,DOMINION RESOURCES INC/VA,77.83127152,1,617,1926
D05,SG,DBS GROUP HOLDINGS LTD,8.700227966,1.345900059,2521.863037,4322
DAI,DE,DAIMLER AG,66.46584603,0.900129974,1069.800049,7974
DAL,US,DELTA AIR LINES INC,37.53346022,1,748.90802,4787
DANSKE,DK,DANSKE BANK A/S,4.015697646,6.696800232,958.0809937,13067
DD,US,EI DU PONT DE NEMOURS & CO,64.78139122,1,874.21698,2228
DE,US,DEERE & CO,81.03996653,1,314.2590027,1612.599976
DG,FR,VINCI SA,78.57619482,0.900129974,594.8809814,2147
DG,US,DOLLAR GENERAL CORP,94.00009423,1,283.7780151,1206.968994
DGE,GB,DIAGEO PLC,34.07983741,0.748049974,2754,2244
DHR,US,DANAHER CORP,101.0140062,1,688.5999756,3545.899902
DIS,US,WALT DISNEY CO/THE,93.35715076,1,1700,9115
DISH,US,DISH NETWORK CORP,52.38401249,1,464.855011,870.9379883
DOW,US,DOW CHEMICAL CO/THE,49.66451988,1,1126.829956,8449
DPW,DE,DEUTSCHE POST AG,31.39081983,0.900129974,1205.271973,1899
DTE,DE,DEUTSCHE TELEKOM AG,#DIV/0!,0.900129974,,
DUK,US,DUKE ENERGY CORP,85.76422464,1,689,2612
EA,US,ELECTRONIC ARTS INC,75.85648748,1,301,1154
EBAY,US,EBAY INC,23.75958446,1,1132,1933
ECL,US,ECOLAB INC,119.2935503,1,291.6000061,955.9000244
ED,US,CONSOLIDATED EDISON INC,80.48244115,1,304,1146
EDF,FR,ELECTRICITE DE FRANCE SA,13.53930275,0.900129974,2013.250977,754
EI,FR,ESSILOR INTERNATIONAL SA,148.6104607,0.900129974,215.2330017,785
