ticker,exchange_country,company_name,price,exchange_rate,shares_outstanding,net_income
EIX,US,EDISON INTERNATIONAL,77.67005845,1,325.8110046,1007
EL,US,ESTEE LAUDER COS INC/THE,91.38576886,1,367.7600098,1114.599976
EMR,US,EMERSON ELECTRIC CO,52.15578824,1,643.4030151,1845
ENB,US,ENBRIDGE INC,32.27969631,1.298699975,934,1573
ENEL,IT,ENEL SPA,4.912162132,0.900129974,10166.67969,2197
ENGI,FR,ENGIE SA,17.9084091,0.900129974,2435.284912,-4491
ENI,IT,ENI SPA,18.08519755,0.900129974,3601.139893,-10616
EOG,US,EOG RESOURCES INC,83.36660065,1,550.6290283,-5124.369141
EQIX,US,EQUINIX INC,378.7511978,1,71.07499695,65.46299744
EQR,US,EQUITY RESIDENTIAL,68.87079891,1,365.5509949,4207.774902
ERIC B,SE,TELEFONAKTIEBOLAGET LM ERICSSON,0.912630156,8.472700119,3262,13689
ESRX,US,EXPRESS SCRIPTS HOLDING CO,76.08097357,1,630.2000122,2682
ETISALAT,AE,EMIRATES TELECOMMUNICATIONS GROUP CO PJSC,1.404571183,3.673099995,8696.753906,8866.741211
ETN,US,EATON CORP PLC,60.16349045,1,454.7000122,1873
EXC,US,EXELON CORP,36.32369187,1,922.6160278,1378
F,US,FORD MOTOR CO,12.56871644,1,3973.240967,8986
FB,US,FACEBOOK INC,113.8939787,1,2870,5999
FDX,US,FEDEX CORP,152.7971001,1,266.6369934,1820
FEMSA UBD,MX,FOMENTO ECONOMICO MEXICANO SAB DE CV,0.47123434,18.44924927,3578.226074,18482.58789
FIS,US,FIDELITY NATIONAL INFORMATION SERVICES INC,73.55697511,1,327,456.3999939
FISV,US,FISERV INC,109.5826338,1,220.6000061,908
FME,DE,FRESENIUS MEDICAL CARE AG & CO KGAA,#DIV/0!,1,,
FOXA,US,TWENTY-FIRST CENTURY FOX INC,27.48873994,1,1869.822998,2755
FP,FR,TOTAL SA,53.53725438,0.900129974,2503.261963,3147
FRE,DE,FRESENIUS SE & CO KGAA,81.85021385,0.900129974,546.2789917,1471
GAZP,RU,GAZPROM PJSC,0.035227261,63.87749863,22977,718312
GD,US,GENERAL DYNAMICS CORP,139.2400011,1,305.6470032,2966
GE,US,GENERAL ELECTRIC CO,32.30350873,1,8961.233398,11888
GGP,US,GENERAL GROWTH PROPERTIES INC,29.7717483,1,884.6279907,695.617981
GILD,US,GILEAD SCIENCES INC,83.47149113,1,1331,16346
GIS,US,GENERAL MILLS INC,71.34640756,1,596.7999878,1697.400024
GLE,FR,SOCIETE GENERALE SA,35.18451559,0.900129974,799.21698,4167
GLEN,GB,GLENCORE PLC,2.067330085,1,14227.50977,-4657
GM,US,GENERAL MOTORS CO,27.23566162,1,1600,12444
GOOGL,US,ALPHABET INC,697.1745083,1,686.7780151,17986
GS,US,GOLDMAN SACHS GROUP INC/THE,158.6690748,1,406.5920105,5148
GSK,GB,GLAXOSMITHKLINE PLC,28.73727017,0.748049974,4861,31
GWO,US,GREAT-WEST LIFECO INC,20.24511152,1.298699975,991.15802,2818
HAL,US,HALLIBURTON CO,45.25129451,1,860,-5702
HCA,US,HCA HOLDINGS INC,79.23723385,1,380.0620117,2383
HCN,US,WELLTOWER INC,76.02203061,1,357.6900024,724.8250122
HD,US,HOME DEPOT INC/THE,127.5881903,1,1245,7233
HEIA,NL,HEINEKEN NV,102.1556166,0.900129974,576.0029907,1334
HEIO,NL,HEINEKEN HOLDING NV,90.29505666,0.900129974,288.0299988,677
HEN3,DE,HENKEL AG & CO KGAA,128.4336002,0.900129974,430.5979919,2016
HM B,SE,HENNES & MAURITZ AB,3.433786094,8.472700119,1655.072021,18734
HMSP,ID,HANJAYA MANDALA SAMPOERNA TBK PT,2.18E-05,13212.5,116318.0781,11499548
HON,US,HONEYWELL INTERNATIONAL INC,116.5096415,1,760.875,4926
HPE,US,HEWLETT PACKARD ENTERPRISE CO,17.60993579,1,1724,2233
HSBA,GB,HSBC HOLDINGS PLC,6.228046692,1,19813,10816
HSY,US,HERSHEY CO/THE,113.0892579,1,214.1289978,498.04599
HUM,US,HUMANA INC,179.8433899,1,149.0670013,960
IBE,ES,IBERDROLA SA,7.512644665,0.900129974,6240,2372.37793
IBM,US,INTERNATIONAL BUSINESS MACHINES CORP,152.4338872,1,955.8439941,11931
ICE,US,INTERCONTINENTAL EXCHANGE INC,256.0581671,1,119,1402
IMB,GB,IMPERIAL BRANDS PLC,72.43840767,0.748049974,958.7109985,1128
IMO,US,IMPERIAL OIL LTD,24.22634229,1.298699975,848,299
INGA,NL,ING GROEP NV,11.33188231,0.900129974,3870.5,3434
INTC,US,INTEL CORP,32.84172897,1,4716,11474
INTU,US,INTUIT INC,111.385053,1,256.3880005,1033
INVE B,SE,INVESTOR AB,3.91197092,8.472700119,763.8220215,-14401
ISPR,IT,INTESA SANPAOLO SPA,2.093567919,0.900129974,16792.07031,2442
ISRG,US,INTUITIVE SURGICAL INC,653.8573966,1,38.5,678.2000122
ITUB4,BR,ITAU UNIBANCO HOLDING SA,2.718912768,3.203749895,6029.726074,25932
ITW,US,ILLINOIS TOOL WORKS INC,105.4541932,1,354.9599915,1954
ITX,ES,INDUSTRIA DE DISENO TEXTIL SA,36.91526253,0.900129974,3116.6521,2908
J36,SG,JARDINE MATHESON HOLDINGS LTD,131.2336333,1,316,2072
J37,SG,JARDINE STRATEGIC HOLDINGS LTD,57.42842549,1,585,2293
JD,US,JD.COM INC,3.064121385,6.643599987,1443.311035,-9319.485352
JNJ,US,JOHNSON & JOHNSON,121.25324,1,2751.705078,15381
JPM,US,JPMORGAN CHASE & CO,62.90861944,1,3611.981934,23958
K,US,KELLOGG CO,81.66125557,1,350,562
KHC,US,KRAFT HEINZ CO/THE,88.51015736,1,1215.541016,1784
KMB,US,KIMBERLY-CLARK CORP,137.6435068,1,359.7000122,1961
KMI,US,KINDER MORGAN INC/DE,18.73869235,1,2229.330078,262
KNEBV,FI,KONE OYJ,52.18650441,0.900129974,512.8289795,1083.5
KO,US,COCA-COLA CO/THE,#DIV/0!,1,,7617
KR,US,KROGER CO/THE,37.10247576,1,941,2100
LBTYK,US,LIBERTY GLOBAL PLC,27.44454197,1,986.6799927,-418
LHN,CH,LAFARGEHOLCIM LTD,42.81008019,0.97420001,605.5709839,-1749
LIN,DE,LINDE AG,155.9571302,0.900129974,185.6380005,1202
LKOH,RU,LUKOIL PJSC,0.784773991,63.87749863,712.9329834,
LLOY,GB,LLOYDS BANKING GROUP PLC,0.967514569,0.748049974,71349,1780
LLY,US,ELI LILLY & CO,78.74957803,1,1103.843018,2465.899902
LMT,US,LOCKHEED MARTIN CORP,249.4374753,1,302.9060059,3613
LNKD,US,LINKEDIN CORP,189.2022819,1,134.7230072,-214.0399933
LOW,US,LOWE'S COS INC,78.47081236,1,894,2757
LUV,US,SOUTHWEST AIRLINES CO,40.37661866,1,620.2329712,2451
LUX,IT,LUXOTTICA GROUP SPA,54.34418604,0.900129974,479.5119934,774.6890259
LVS,US,LAS VEGAS SANDS CORP,43.48922905,1,794.7329712,1633.272949
LYB,US,LYONDELLBASELL INDUSTRIES NV,75.72340747,1,419.3819885,4101
MA,US,MASTERCARD INC,88.19625969,1,1097,3809
MAERSK B,DK,AP MOELLER - MAERSK A/S,1280.482042,1,20.73699951,-1505
MC,FR,LVMH MOET HENNESSY LOUIS VUITTON SE,169.3018376,0.900129974,503.2999878,3704
MCD,US,MCDONALD'S CORP,123.8033333,1,853.2999878,4706.899902
MCK,US,MCKESSON CORP,186.397072,1,226,2224
MDLZ,US,MONDELEZ INTERNATIONAL INC,45.42230988,1,1555.057007,7555
MDT,US,MEDTRONIC PLC,86.57695873,1,1399.017944,3538
MET,US,METLIFE INC,39.82539096,1,1098.793945,4348
MFC,US,MANULIFE FINANCIAL CORP,10.47304992,1.298699975,1973,2617
MMC,US,MARSH & MCLENNAN COS INC,68.74821385,1,519.0479736,1651
MMM,US,3M CO,175.7326668,1,604.4000244,4900
MNST,US,MONSTER BEVERAGE CORP,171.4343712,1,190.3410034,661.4110107
MO,US,ALTRIA GROUP INC,69.04536824,1,1954.005981,5645
MON,US,MONSANTO CO,103.4217196,1,437.526001,1032
MRK,US,MERCK & CO INC,57.65996492,1,2765.626953,5132
MRK,DE,MERCK KGAA,113.0043589,0.900129974,434.7780151,1392.699951
MS,US,MORGAN STANLEY,26.24441067,1,1917.509033,4642
MSFT,US,MICROSOFT CORP,51.51384398,1,7808,16798
MUV2,DE,MUENCHENER RUECKVERSICHERUNGS-GESELLSCHAFT AG IN MUENCHEN,186.631452,0.900129974,160.4519959,2651
NAB,AU,NATIONAL AUSTRALIA BANK LTD,14.42532572,1.343000054,2585.428955,1156
NDA,SE,NORDEA BANK AB,9.331404824,0.900129974,4034.800049,3406
NEE,US,NEXTERA ENERGY INC,130.2436164,1,462,2562
NESN,CH,NESTLE SA,79.18314523,0.97420001,3112.159912,8649
NFLX,US,NETFLIX INC,91.38906474,1,428.7250061,141.022995
NG.,GB,NATIONAL GRID PLC,18.70204083,0.748049974,3924,2591
NKE,US,NIKE INC,55.28932261,1,1682,3760
NOC,US,NORTHROP GRUMMAN CORP,224.1364624,1,178.9570007,2048
NOKIA,FI,NOKIA OYJ,6.370479563,0.900129974,5771.569824,764
NOVN,CH,NOVARTIS AG,90.76841717,1,2381.220947,6757
NOVO B,DK,NOVO NORDISK A/S,7.984902447,6.696800232,2550,36064
NPN,ZA,NASPERS LTD,152.8846554,1,438.8269959,994.1450195
NSC,US,NORFOLK SOUTHERN CORP,85.76447354,1,293.5499878,1605
NTES,US,NETEASE INC,29.08369136,6.643599987,131.477005,9183.160156
NVDA,US,NVIDIA CORP,47.0099997,1,534,675
NVTK,RU,NOVATEK OJSC,0.16060131,63.87749863,3018.899902,163252
NWL,US,NEWELL BRANDS INC,48.14209571,1,482.2000122,323.1000061
NXPI,US,NXP SEMICONDUCTORS NV,79.13149905,1,342.5419922,1235
O39,SG,OVERSEA-CHINESE BANKING CORP LTD,4.797498182,1.345900059,4183.055176,3603.106934
OR,FR,L'OREAL SA,214.0423457,0.900129974,559.1560059,2894.300049
ORA,FR,ORANGE SA,18.09048676,0.900129974,2659.5979,4721
ORCL,US,ORACLE CORP,40.84806192,1,4131,8901
ORLY,US,O'REILLY AUTOMOTIVE INC,275.5968735,1,94.88200378,998.0120239
OXY,US,OCCIDENTAL PETROLEUM CORP,75.54174969,1,763.9260254,-7848
PCG,US,PG&E CORP,63.65044394,1,498.1430054,768
PCLN,US,PRICELINE GROUP INC/THE,1252.481911,1,49.47800064,2656.062988
PEG,US,PUBLIC SERVICE ENTERPRISE GROUP INC,46.69578048,1,505,1406
PEP,US,PEPSICO INC,106.1912192,1,1441,5187
PETR4,BR,PETROLEO BRASILEIRO SA,1.033946078,3.203749895,13044.49707,-41573
PFE,US,PFIZER INC,35.21000103,1,6064.849121,8386
PG,US,PROCTER & GAMBLE CO/THE,84.47488756,1,2668,10508
PHIA,NL,KONINKLIJKE PHILIPS NV,28.27084197,0.900129974,927.315979,726
PLD,US,PROLOGIS INC,48.91143126,1,526.4609985,867.4539795
PM,US,PHILIP MORRIS INTERNATIONAL INC,101.7160262,1,1551.324951,6509
PNC,US,PNC FINANCIAL SERVICES GROUP INC/THE,82.43399785,1,493,3953
PPG,US,PPG INDUSTRIES INC,104.064505,1,266.2820129,1464
PPL,US,PPL CORP,37.92300131,1,673.8569946,1756
PRU,GB,PRUDENTIAL PLC,22.4340932,0.748049974,2579.033936,1828
PRU,US,PRUDENTIAL FINANCIAL INC,71.87024248,1,438.7390137,4457
PSA,US,PUBLIC STORAGE,256.0093877,1,173.0980072,1375.589966
PSX,US,PHILLIPS 66,79.75463832,1,522.848999,3109
PTT,TH,PTT PCL,0.253478291,35.13999939,2856.300049,22154.7793
PX,US,PRAXAIR INC,112.4029649,1,285.2319946,1578
PXD,US,PIONEER NATURAL RESOURCES CO,150.5077146,1,169.602005,-512
PYPL,US,PAYPAL HOLDINGS INC,36.66204626,1,1207,1356
QCOM,US,QUALCOMM INC,53.42144539,1,1473,5167
QNBK,QA,QATAR NATIONAL BANK SAQ,10.55881799,3.641299963,839.6749878,11923.48828
RAI,US,REYNOLDS AMERICAN INC,53.93001305,1,1427.340942,5297
RB.,GB,RECKITT BENCKISER GROUP PLC,133.8431924,0.748049974,705.0789795,1560
RBS,GB,ROYAL BANK OF SCOTLAND GROUP PLC,3.066927309,0.748049974,11755,-2252
RDSB,GB,ROYAL DUTCH SHELL PLC,27.46111696,1,8071.38623,-4818
REGN,US,REGENERON PHARMACEUTICALS INC,336.5302263,1,109.0439987,727.3460083
REL,GB,RELX PLC,24.96213314,0.748049974,2055.399902,1102
REN,NL,RELX NV,20.62070368,0.900129974,2055.399902,1102
RI,FR,PERNOD RICARD SA,123.5443762,0.900129974,265.4219971,1235
RIO,GB,RIO TINTO PLC,31.50054378,1,1798.800049,41
RIO,AU,RIO TINTO LTD,30.66289118,1,1798.800049,41
RMS,FR,HERMES INTERNATIONAL,415.8691197,0.900129974,105.5690002,1035.5
ROG,CH,ROCHE HOLDING AG,273.548734,0.97420001,852.2069702,9087
ROSN,GB,ROSNEFT PJSC,0.084381673,63.87749863,10598,268000
RTN,US,RAYTHEON CO,135.9408538,1,297,1952
RY,US,ROYAL BANK OF CANADA,45.26209082,1.298699975,1488.218994,10004
SAB,GB,SABMILLER PLC,58.83475076,1,1610.641968,2699
SAF,FR,SAFRAN SA,75.29334933,0.900129974,416.446991,1587
SAN,FR,SANOFI,92.45800429,0.900129974,1287.105957,4207
SAN,ES,BANCO SANTANDER SA,4.232111079,0.900129974,14434.49316,4616
SAP,DE,SAP SE,83.21054581,0.900129974,1228.504028,3572
SBERP,RU,SBERBANK OF RUSSIA PJSC,0.032595285,63.87749863,21587,401100
SBUX,US,STARBUCKS CORP,57.06157418,1,1466.400024,2669.300049
SCHW,US,CHARLES SCHWAB CORP/THE,25.28738497,1,1322.873047,1656
SCMN,CH,SWISSCOM AG,508.6050102,0.97420001,51.80199814,1366
SE,US,SPECTRA ENERGY CORP,36.62527862,1,701,294
SHB B,SE,SVENSKA HANDELSBANKEN AB,1.419080216,8.472700119,1935.847046,16494
SHP,GB,SHIRE PLC,61.4715808,1,906.9000244,990.2999878
SHW,US,SHERWIN-WILLIAMS CO/THE,294.5397084,1,92.22200012,1097.699951
SIE,DE,SIEMENS AG,109.6020401,0.900129974,881,5256
SLB,US,SCHLUMBERGER LTD,79.09292437,1,1391,-1686
SO,US,SOUTHERN CO/THE,53.47913083,1,941.2000122,2373
SPG,US,SIMON PROPERTY GROUP INC,213.5763034,1,314.2319946,1752.026001
SPGI,US,S&P GLOBAL INC,107.6258048,1,263.8999939,1177
SRE,US,SEMPRA ENERGY,113.7904766,1,250,953
SREN,CH,SWISS RE AG,86.99444348,1,370.7070007,4271
STAN,GB,STANDARD CHARTERED PLC,7.550068792,1,3281.591064,-3197
STL,NO,STATOIL ASA,17.22046604,1,3206.946045,-1119.343018
STZ,US,CONSTELLATION BRANDS INC,165.4749326,1,200.5010071,1134.599976
SU,CA,SUNCOR ENERGY INC,21.24863276,1.298699975,1664.380981,-2872
SU,FR,SCHNEIDER ELECTRIC SE,65.48230571,0.900129974,588.8809814,1497
SWED A,SE,SWEDBANK AB,2.494407558,8.472700119,1110.732056,18322
SYK,US,STRYKER CORP,119.8239472,1,374,1605
SYNN,CH,SYNGENTA AG,388.3471043,1,91.90699768,1182
SYY,US,SYSCO CORP,50.61102783,1,564.9520264,806.9810181
T,US,AT&T INC,43.23926014,1,6151.833984,14211
TD,US,TORONTO-DOMINION BANK/THE,32.898599,1.298699975,1853.5,8266
TEF,ES,TELEFONICA SA,[phone],0.[phone],[phone],293
TEL,NO,TELENOR ASA,1.[phone],8.[phone],[phone],1472
TEVA,IL,TEVA PHARMACEUTICAL INDUSTRIES LTD,50.24538585,1,907.6630249,1493
TGT,US,TARGET CORP,69.31310399,1,593.5839844,3360
TJX,US,TJX COS INC/THE,77.23006017,1,661.0830078,2311.403076
TLKM,ID,TELEKOMUNIKASI INDONESIA PERSERO TBK PT,2.32E-05,13212.5,99062.21875,17968000
TLS,AU,TELSTRA CORP LTD,3.082639589,1.343000054,12225.65625,5780
TMO,US,THERMO FISHER SCIENTIFIC INC,[phone],1,[phone],1992.5
TMUS,US,T-MOBILE US INC,[phone],1,[phone],1139
TRI,US,THOMSON REUTERS CORP,40.6086756,1,745.6129761,1287
TRP,US,TRANSCANADA CORP,39.39953013,1.298699975,703,-1343
TRV,US,TRAVELERS COS INC/THE,120.7307029,1,288.2999878,3149
TSLA,US,TESLA MOTORS INC,211.2210976,1,148.0149994,-1125.709961
TSN,US,TYSON FOODS INC,72.64724451,1,370,1494
TWX,US,TIME WARNER INC,74.1428736,1,780,4058
TXN,US,TEXAS INSTRUMENTS INC,62.70488298,1,1003.348022,3081
UBSG,CH,UBS GROUP AG,13.75808109,0.97420001,3706.519043,4758
UL,NL,UNIBAIL-RODAMCO SE,288.9498238,0.900129974,98.96399689,2594.800049
ULVR,GB,UNILEVER PLC,55.62446258,0.900129974,2838.800049,4932
UNA,NL,UNILEVER NV,55.62446258,0.900129974,2838.800049,4932
UNH,US,UNITEDHEALTH GROUP INC,141.1709221,1,951,6180
UNP,US,UNION PACIFIC CORP,87.97851685,1,834.0700073,4375
UNVR,ID,UNILEVER INDONESIA TBK PT,0.000258206,13212.5,7630,6219372
UPS,US,UNITED PARCEL SERVICE INC,108.1696441,1,879,4988
USB,US,US BANCORP,40.50958182,1,1718.75,5873
UTX,US,UNITED TECHNOLOGIES CORP,102.5424893,1,836.927002,7204
V,US,VISA INC,74.85761612,1,2363,5572
VALE5,BR,VALE SA,1.478351032,3.203749895,5153.375,-29921.26758
VFC,US,VF CORP,61.49195532,1,417.0050049,1203.152954
VIV,FR,VIVENDI SA,21.25611984,0.900129974,1257.75,852
VLO,US,VALERO ENERGY CORP,51.82700116,1,462.3059998,2984
VMW,US,VMWARE INC,57.015823,1,425.7919922,1055
VOD,GB,VODAFONE GROUP PLC,#DIV/0!,0.900129974,,
VOW3,DE,VOLKSWAGEN AG,143.2563452,0.900129974,501.2950134,-3454
VTR,US,VENTAS INC,72.19592097,1,341.0549927,439.7219849
VZ,US,VERIZON COMMUNICATIONS INC,55.83981201,1,4076.302002,14441
WALMEX *,MX,WAL-MART DE MEXICO SAB DE CV,0.129004852,18.44924927,17461.40234,27295.45508
WBA,US,WALGREENS BOOTS ALLIANCE INC,83.15020894,1,1081.802002,3169
WBC,AU,WESTPAC BANKING CORP,16.34489014,1.343000054,3326.672119,8104
WES,AU,WESFARMERS LTD,22.23270787,1.343000054,1126.130981,407
WFC,US,WELLS FARGO & CO,47.59769563,1,5048.494141,22391
WM,US,WASTE MANAGEMENT INC,66.64799907,1,441.7420044,1153
WMT,US,WAL-MART STORES INC,72.82481501,1,3125,14432
WPP,GB,WPP PLC,26.81659414,0.748049974,1330.032959,839.7999878
XOM,US,EXXON MOBIL CORP,93.73121384,1,4147,10530
YHOO,US,YAHOO! INC,37.52713573,1,950.7509766,-4897.871094
YUM,US,YUM! BRANDS INC,84.67415609,1,399,1426
Z74,SG,SINGAPORE TELECOMMUNICATIONS LTD,2.2799561,1.345900059,15943.5,3873.5
ZBH,US,ZIMMER BIOMET HOLDINGS INC,120.3672031,1,199.6999969,202.5
ZTS,US,ZOETIS INC,47.43947939,1,496.4169922,378
ZURN,CH,ZURICH INSURANCE GROUP AG,247.7206272,1,149.322998,1396